# Generate a handin tar file each time you compile
tar -cvf rhouck-handin.tar  csim.c trans.c 
csim.c
trans.c
S 68210c,1 miss 
S 42297c0,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b48,4 miss eviction 
S 642a50,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297c2,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297c4,1 hit 
L 401642,2 hit 
S 42297c5,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297c7,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297c9,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b4c,4 miss eviction 
S 642ad0,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297cb,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297cd,1 hit 
L 401642,2 hit 
S 42297ce,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297d0,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297d2,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b50,4 miss eviction 
S 642b50,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297d4,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297d6,1 hit 
L 401642,2 hit 
S 42297d7,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297d9,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297db,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b54,4 miss eviction 
S 642bd0,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297dd,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297df,1 hit 
L 401642,2 hit 
S 42297e0,2 miss eviction 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297e2,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297e4,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b58,4 miss eviction 
S 642c50,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe82,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297e6,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297e8,1 hit 
L 401642,2 hit 
S 42297e9,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297eb,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297ed,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602b5c,4 miss eviction 
S 642cd0,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 miss eviction 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297ef,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297f1,1 hit 
L 401642,2 hit 
S 42297f2,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297f4,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297f6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bc0,4 miss eviction 
S 642954,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42297f8,2 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42297fa,1 hit 
L 401642,2 hit 
S 42297fb,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42297fd,2 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42297ff,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bc4,4 hit 
S 6429d4,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229801,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229803,1 miss eviction 
L 401642,2 hit 
S 4229804,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229806,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229808,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 miss eviction 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bc8,4 hit 
S 642a54,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 miss eviction 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe88,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422980a,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422980c,1 miss eviction 
L 401642,2 hit 
S 422980d,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422980f,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229811,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 miss eviction 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bcc,4 hit 
S 642ad4,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe89,1 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229813,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229815,1 miss eviction 
L 401642,2 hit 
S 4229816,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229818,2 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422981a,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 miss eviction 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bd0,4 hit 
S 642b54,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 miss eviction 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422981c,2 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422981e,1 miss eviction 
L 401642,2 hit 
S 422981f,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229821,2 miss eviction 
S 4228038,8 miss eviction 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229823,2 miss eviction 
S 4228038,8 miss eviction 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bd4,4 hit 
S 642bd4,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229825,2 miss eviction 
S 4228038,8 miss eviction 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229827,1 miss eviction 
L 401642,2 hit 
S 4229828,2 hit 
S 4228038,8 miss eviction 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422982a,2 miss eviction 
S 4228038,8 miss eviction 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 422982c,2 miss eviction 
S 4228038,8 miss eviction 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bd8,4 miss eviction 
S 642c54,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe82,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422982e,2 miss eviction 
S 4228038,8 miss eviction 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229830,1 miss eviction 
L 401642,2 hit 
S 4229831,2 hit 
S 4228038,8 miss eviction 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4229833,2 miss eviction 
S 4228038,8 miss eviction 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4229835,2 miss eviction 
S 4228038,8 miss eviction 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602bdc,4 hit 
S 642cd4,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 miss eviction 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4229837,2 miss eviction 
S 4228038,8 miss eviction 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4229839,1 miss eviction 
L 401642,2 hit 
S 422983a,2 hit 
S 4228038,8 miss eviction 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
